鍏憡淇℃伅,#genre#
鍘﹂棬鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�5銆�
鍘﹂棬鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�6銆�
鍘﹂棬鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�7銆�
鍘﹂棬鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�8銆�
鍘﹂棬鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?$LR鈥PV6銆庣嚎璺�9銆�
鍘﹂棬鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8?1$LR鈥PV6銆庣嚎璺�10銆�
鍘﹂棬鍗,http://mdxgh.tpddns.cn:88/mdxgh/xiamen$LR鈥PV4銆庣嚎璺�11銆�
鍘﹂棬鍗,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236231/index.m3u8$LR鈥PV4銆庣嚎璺�12銆�
鍘﹂棬鍗,http://61.190.129.195:8688/rtp/238.1.78.246:7840$LR鈥PV4銆庣嚎璺�13銆�
鍘﹂棬鍗,http://neucn.asuscomm.cn:23234/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�14銆�
鍘﹂棬鍗,http://110.178.52.75:8084/udp/239.1.1.71:8071$LR鈥PV4銆庣嚎璺�15銆�
鍘﹂棬鍗,http://114.252.227.154:8000/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�16銆�
鍘﹂棬鍗,http://124.94.193.136:9902/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�17銆�
鍘﹂棬鍗,http://1.203.110.192:17777/udp/225.1.8.166:4120$LR鈥PV4銆庣嚎璺�18銆�
鍘﹂棬鍗,http://wouu.net:9977/udp/239.93.42.57:5140$LR鈥PV4銆庣嚎璺�19銆�
鍘﹂棬鍗,http://124.205.11.242:91/live/XMWS-1500k/live.m3u8$LR鈥PV4銆庣嚎璺�20銆�
鍘﹂棬鍗,http://61.185.200.157:10000/rtp/239.112.205.60:5140$LR鈥PV4銆庣嚎璺�21銆�
鍘﹂棬鍗,http://fangke.blueswords.com:9901/tsfile/live/0112_1.m3u8$LR鈥PV4銆庣嚎璺�22銆�
鍘﹂棬鍗,http://221.223.92.26:4022/rtp/239.3.1.143:4120$LR鈥PV4銆庣嚎璺�23銆�
鍘﹂棬鍗,http://zmcy.gzcy020.cn:50000/udp/239.77.0.96:5146$LR鈥PV4銆庣嚎璺�24銆�
鍘﹂棬鍗,https://stream1.freetv.fun/fa7f6e9ffa48876e0a0c01d13236367138a865a5ebda64b80d0398a29ee8cdb7.m3u8$LR鈥PV4銆庣嚎璺�25銆�
鍗楁柟鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227214/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�1銆�
鍗楁柟鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227214/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�2銆�
鍗楁柟鍗,http://119.39.97.2:9002/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�3銆�
鍗楁柟鍗,http://neucn.asuscomm.cn:23234/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�4銆�
鍗楁柟鍗,http://171.108.239.128:8181/tsfile/live/1003_1.m3u8$LR鈥PV4銆庣嚎璺�5銆�
鍗楁柟鍗,http://114.253.165.121:10000/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�6銆�
鍗楁柟鍗,http://221.229.228.131:3000/rtp/239.49.1.249:6000$LR鈥PV4銆庣嚎璺�7銆�
鍗楁柟鍗,http://113.101.119.146:8090/hls/109/index.m3u8$LR鈥PV4銆庣嚎璺�8銆�
鍗楁柟鍗,http://111.196.131.18:8686/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�9銆�
鍗楁柟鍗,http://114.254.189.28:9999/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�10銆�
鍗楁柟鍗,http://115.171.80.38:8888/udp/225.1.8.225:5008$LR鈥PV4銆庣嚎璺�11銆�
鍗楁柟鍗,http://171.110.63.44:8181/tsfile/live/1079_1.m3u8$LR鈥PV4銆庣嚎璺�12銆�
鍗楁柟鍗,http://114.254.95.3:2222/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�13銆�
鍗楁柟鍗,http://171.110.62.59:8181/tsfile/live/1079_1.m3u8$LR鈥PV4銆庣嚎璺�14銆�
鍗楁柟鍗,http://114.254.84.197:2222/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�15銆�
鍗楁柟鍗,http://106.110.110.150:3000/rtp/239.49.1.249:6000$LR鈥PV4銆庣嚎璺�16銆�
鍗楁柟鍗,http://221.7.239.115:8181/tsfile/live/1080_1.m3u8$LR鈥PV4銆庣嚎璺�17銆�
鍗楁柟鍗,http://171.104.106.24:50112/udp/239.81.0.32:4056$LR鈥PV4銆庣嚎璺�18銆�
鍗楁柟鍗,http://123.115.117.113:9000/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�19銆�
鍗楁柟鍗,http://171.110.62.89:8181/tsfile/live/1079_1.m3u8$LR鈥PV4銆庣嚎璺�20銆�
鍗楁柟鍗,http://114.252.239.68:9876/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�21銆�
鍗楁柟鍗,http://123.113.12.246:8012/rtp/239.3.1.161:8001$LR鈥PV4銆庣嚎璺�22銆�
鍗楁柟鍗,http://221.7.239.115:8181/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�23銆�
鍗楁柟鍗,http://www.zzlag.top:9087/tsfile/live/1041_1.m3u8?key=txiptv$LR鈥PV4銆庣嚎璺�24銆�
鍗楁柟鍗,http://106.111.244.30:3000/rtp/239.49.1.249:6000$LR鈥PV4銆庣嚎璺�25銆�
鐢樿們鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000017827/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
鐢樿們鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010098/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
鐢樿們鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010098/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
鐢樿們鍗,http://[2409:8087:74f1:21::8]:80/270000001111/1110000322/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
鐢樿們鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031121/1.m3u8$LR鈥PV6銆庣嚎璺�5銆�
鐢樿們鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
鐢樿們鍗,http://[2409:8087:2801:22:100::42]/wh7f454c46tw776519881_426790369/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236201/index.m3u8?icpid=88888888&RTS=1717811601&from=5&hms_devid=1643&online=1717811601&vqe=3$LR鈥PV6銆庣嚎璺�7銆�
鐢樿們鍗,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002160/1.m3u8$LR鈥PV6銆庣嚎璺�8銆�
鐢樿們鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
鐢樿們鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010098/1.m3u8?$LR鈥PV6銆庣嚎璺�10銆�
鐢樿們鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001298/index.m3u8?love=freedom#http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw1400573680_-1979013462/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8?icpid=3&RTS=1668600490&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
鐢樿們鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw1400573680_-1979013462/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8?icpid=3&RTS=1668600490&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�12銆�
鐢樿們鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001298/index.m3u8$LR鈥PV6銆庣嚎璺�13銆�
鐢樿們鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225724/2/index.m3u8$LR鈥PV6銆庣嚎璺�14銆�
鐢樿們鍗,http://[2409:8c02:21c:60::2b]/live.rxip.sc96655.com/live/gsws_4000.m3u8$LR鈥PV6銆庣嚎璺�15銆�
鐢樿們鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225845/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�16銆�
鐢樿們鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227262/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�17銆�
鐢樿們鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225845/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�18銆�
鐢樿們鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227262/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�19銆�
鐢樿們鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8$LR鈥PV6銆庣嚎璺�20銆�
鐢樿們鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw1400573680_-1979013462/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8$LR鈥PV6銆庣嚎璺�21銆�
鐢樿們鍗,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw1625690606_1267463833/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8?icpid=3&RTS=1674377446&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�22銆�
鐢樿們鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001298/index.m3u8?$LR鈥PV6銆庣嚎璺�23銆�
鐢樿們鍗,http://[2409:8087:74F1:0021::0008]:80/270000001111/1110000322/index.m3u8?IASHttpSessionId=OTT$LR鈥PV6銆庣嚎璺�24銆�
鐢樿們鍗,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002160/index.m3u8$LR鈥PV6銆庣嚎璺�25銆�
璐靛窞鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000003169/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
璐靛窞鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000025843/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
璐靛窞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/1.m3u8$LR鈥PV6銆庣嚎璺�3銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225974/main.m3u8$LR鈥PV6銆庣嚎璺�4銆�
璐靛窞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
璐靛窞鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
璐靛窞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
璐靛窞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR鈥PV6銆庣嚎璺�13銆�
璐靛窞鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�14銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226383/index.m3u8$LR鈥PV6銆庣嚎璺�15銆�
璐靛窞鍗,http://[2409:8087:2801:22:100::7a]/wh7f454c46tw901531657_-1550720295/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236236/index.m3u8?icpid=88888888&RTS=1717811726&from=5&ocs=2_2409:8087:2801:20:100::46_80&hms_devid=329&online=1717811726&vqe=3$LR鈥PV6銆庣嚎璺�16銆�
璐靛窞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226474/index.m3u8$LR鈥PV6銆庣嚎璺�17銆�
璐靛窞鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8?$LR鈥PV6銆庣嚎璺�18銆�
璐靛窞鍗,http://[2409:8087:1a01:df::4030]/TVOD/88888888/224/3221225974/main.m3u8$LR鈥PV6銆庣嚎璺�19銆�
璐靛窞鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/1.m3u8?$LR鈥PV6銆庣嚎璺�20銆�
璐靛窞鍗,http://[2409:8087:2001:20:2800:0:df6e:eb08]/wh7f454c46tw2087544744_109645303/ott.mobaibox.com/PLTV/3/224/3221228136/index.m3u8?icpid=3&RTS=1669700688&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�21銆�
璐靛窞鍗,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/ott.mobaibox.com/PLTV/4/224/3221228136/index.m3u8$LR鈥PV6銆庣嚎璺�22銆�
璐靛窞鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001184/index.m3u8$LR鈥PV6銆庣嚎璺�23銆�
璐靛窞鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225483/2/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
璐靛窞鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225728/2/index.m3u8$LR鈥PV6銆庣嚎璺�25銆�
娌冲寳鍗,http://[2409:8087:1a01:df::4035]:80/TVOD/88888888/224/3221225961/main.m3u8$LR鈥PV6銆庣嚎璺�1銆�
娌冲寳鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
娌冲寳鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000040016/1.m3u8$LR鈥PV6銆庣嚎璺�3銆�
娌冲寳鍗,http://[2409:8087:1a0b:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
娌冲寳鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
娌冲寳鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
娌冲寳鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
娌冲寳鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8$LR鈥PV6銆庣嚎璺�8銆�
娌冲寳鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
娌冲寳鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
娌冲寳鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
娌冲寳鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
娌冲寳鍗,http://[2409:8087:2801:22:100::72]/wh7f454c46tw315725170_1190988799/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236242/index.m3u8?icpid=88888888&RTS=1717811140&from=5&ocs=2_2409:8087:2801:22:100::74_80&hms_devid=316&online=1717811140&vqe=3$LR鈥PV6銆庣嚎璺�13銆�
娌冲寳鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000017118/1.m3u8$LR鈥PV6銆庣嚎璺�14銆�
娌冲寳鍗,http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225961/main.m3u8$LR鈥PV6銆庣嚎璺�15銆�
娌冲寳鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8?$LR鈥PV6銆庣嚎璺�16銆�
娌冲寳鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8?$LR鈥PV6銆庣嚎璺�17銆�
娌冲寳鍗,http://[2409:8087:2001:20:2800:0:df6e:eb05]/wh7f454c46tw1698524218_988816054/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8?icpid=3&RTS=1669700299&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�18銆�
娌冲寳鍗,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/ott.mobaibox.com/PLTV/4/224/3221228106/index.m3u8$LR鈥PV6銆庣嚎璺�19銆�
娌冲寳鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001229/index.m3u8$LR鈥PV6銆庣嚎璺�20銆�
娌冲寳鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225610/2/index.m3u8$LR鈥PV6銆庣嚎璺�21銆�
娌冲寳鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227063/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�22銆�
娌冲寳鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225837/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�23銆�
娌冲寳鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225732/2/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
娌冲寳鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227063/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�25銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225988/main.m3u8$LR鈥PV6銆庣嚎璺�1銆�
娌冲崡鍗,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
娌冲崡鍗,http://[2409:8087:1a0b:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
娌冲崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
娌冲崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
娌冲崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR鈥PV6銆庣嚎璺�11銆�
娌冲崡鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226320/index.m3u8$LR鈥PV6銆庣嚎璺�13銆�
娌冲崡鍗,http://[2409:8087:2801:20:100::40]/wh7f454c46tw466641367_-964597049/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236218/index.m3u8?icpid=88888888&RTS=1717811291&from=5&hms_devid=1648&online=1717811291&vqe=3$LR鈥PV6銆庣嚎璺�14銆�
娌冲崡鍗,http://[2409:8087:1a01:df::4030]/TVOD/88888888/224/3221225988/main.m3u8$LR鈥PV6銆庣嚎璺�15銆�
娌冲崡鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031119/1.m3u8$LR鈥PV6銆庣嚎璺�16銆�
娌冲崡鍗,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000027$LR鈥PV6銆庣嚎璺�17銆�
娌冲崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?$LR鈥PV6銆庣嚎璺�18銆�
娌冲崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb17]/wh7f454c46tw1784575403_-1712002709/ott.mobaibox.com/PLTV/3/224/3221228221/index.m3u8?icpid=3&RTS=1669700385&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�19銆�
娌冲崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/ott.mobaibox.com/PLTV/4/224/3221228221/index.m3u8$LR鈥PV6銆庣嚎璺�20銆�
娌冲崡鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001222/index.m3u8$LR鈥PV6銆庣嚎璺�21銆�
娌冲崡鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225611/2/index.m3u8$LR鈥PV6銆庣嚎璺�22銆�
娌冲崡鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225842/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�23銆�
娌冲崡鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227095/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�24銆�
